customer_id,customer_type,order
343,0,0
344,1,2
345,1,0
346,1,1
347,1,0
348,0,2
349,1,1
350,1,1
351,1,0
352,1,2
353,1,1
354,0,2
355,0,0
356,1,0
357,0,0
358,1,1
359,1,1
360,1,0
361,1,2
362,1,1
363,1,1
364,1,1
365,1,1
366,1,1
367,1,0
368,1,0
369,0,2
370,0,2
371,0,0
372,0,0
373,0,1
374,1,1
375,0,0
376,1,0
377,1,2
378,0,1
379,1,0
380,1,1
381,0,0
382,1,1
383,1,0
384,1,0
385,1,2
386,1,0
387,1,1
388,0,0
389,1,0
390,1,1
391,1,2
392,1,2
393,1,2
394,1,1
395,1,1
396,1,1
397,1,1
398,1,2
399,1,0
400,1,0
401,0,0
402,1,0
403,1,0
404,1,1
405,1,1
406,1,2
407,1,2
408,0,0
409,1,1
410,0,0
411,1,1
412,1,1
413,1,1
414,1,1
415,1,1
416,1,1
417,1,1
418,1,2
419,1,2
420,1,0
421,1,2
422,1,1
423,0,2
424,1,2
425,0,1
426,1,0
427,1,1
428,1,1
429,1,1
430,0,0
431,0,0
432,1,2
433,1,2
434,0,1
435,0,0
436,1,1
437,0,0
438,1,2
439,1,0
440,0,1
441,0,0
442,1,1
443,1,1
444,1,2
445,1,1
446,1,0
447,1,0
448,1,2
449,1,2
450,0,1
451,1,1
452,1,1
453,1,0
454,1,2
455,0,1
456,1,1
457,0,1
458,1,0
459,0,0
460,0,1
461,0,0
462,1,1
463,1,1
464,1,1
465,1,1
466,1,1
467,1,2
468,1,1
469,0,1
470,1,1
471,0,1
472,1,2
473,0,1
474,1,1
475,1,0
476,1,1
477,0,1
478,1,0
479,1,1
480,1,1
481,1,1
482,1,2
483,1,0
484,1,0
485,1,2
486,1,1
487,0,1
488,1,1
489,1,1
490,1,2
491,1,2
492,1,1
493,1,1
494,0,1
495,1,1
496,1,0
497,1,2
498,0,0
499,1,2
500,1,1
